Version 4
SHEET 1 2508 712
WIRE 1248 -1200 1248 -1232
WIRE 1248 -1104 1248 -1120
WIRE 1360 -1104 1248 -1104
WIRE 1248 -1088 1248 -1104
WIRE 1248 -1088 1072 -1088
WIRE 1072 -1056 1072 -1088
WIRE 1248 -1040 1248 -1088
WIRE 880 -1008 848 -1008
WIRE 1008 -1008 960 -1008
WIRE 1424 -1008 1424 -1024
WIRE 1360 -992 1360 -1104
WIRE 1392 -992 1360 -992
WIRE 1520 -976 1456 -976
WIRE 1552 -976 1520 -976
WIRE 1392 -960 1360 -960
WIRE 1248 -944 1248 -976
WIRE 1072 -928 1072 -960
WIRE 1424 -912 1424 -944
WIRE -160 -832 -160 -864
WIRE 1264 -800 1232 -800
WIRE 1360 -800 1360 -960
WIRE 1360 -800 1344 -800
WIRE 1392 -800 1360 -800
WIRE 1520 -800 1520 -976
WIRE 1520 -800 1472 -800
WIRE 1232 -784 1232 -800
WIRE -160 -736 -160 -752
WIRE -160 -736 -320 -736
WIRE -320 -720 -320 -736
WIRE -160 -672 -160 -736
WIRE 400 -672 -160 -672
WIRE -160 -624 -160 -672
WIRE -320 -592 -320 -640
WIRE 0 -560 -64 -560
WIRE 304 -560 304 -608
WIRE 304 -560 224 -560
WIRE 480 -560 304 -560
WIRE -64 -528 -64 -560
WIRE 480 -528 480 -560
WIRE 1024 -528 976 -528
WIRE 1152 -528 1104 -528
WIRE 1296 -528 1152 -528
WIRE 1424 -528 1376 -528
WIRE -160 -496 -160 -560
WIRE -48 -496 -160 -496
WIRE 0 -496 -48 -496
WIRE 400 -496 400 -672
WIRE 400 -496 224 -496
WIRE -320 -464 -320 -528
WIRE -160 -464 -160 -496
WIRE -160 -464 -320 -464
WIRE 976 -464 976 -528
WIRE -160 -448 -160 -464
WIRE 0 -432 -96 -432
WIRE 272 -432 224 -432
WIRE 480 -432 480 -464
WIRE 2304 -400 2048 -400
WIRE 2336 -400 2304 -400
WIRE 0 -368 -32 -368
WIRE 304 -368 224 -368
WIRE 400 -368 368 -368
WIRE -160 -352 -160 -384
WIRE 400 -352 400 -368
WIRE 1232 -320 1232 -368
WIRE 2048 -320 2048 -400
WIRE 2304 -320 2304 -400
WIRE -48 -304 -48 -496
WIRE 272 -304 272 -432
WIRE 272 -304 -48 -304
WIRE 1152 -304 1152 -528
WIRE 1200 -304 1152 -304
WIRE -528 -288 -528 -336
WIRE 1424 -288 1424 -528
WIRE 1424 -288 1264 -288
WIRE 1488 -288 1424 -288
WIRE -96 -272 -96 -432
WIRE 560 -272 560 -304
WIRE 560 -272 -96 -272
WIRE 928 -272 560 -272
WIRE 1152 -272 1008 -272
WIRE 1200 -272 1152 -272
WIRE 2176 -272 2112 -272
WIRE 2240 -272 2176 -272
WIRE -32 -208 -32 -368
WIRE 368 -208 -32 -208
WIRE 416 -208 368 -208
WIRE 1232 -208 1232 -256
WIRE 800 -176 800 -208
WIRE -528 -160 -528 -208
WIRE 1936 -160 1920 -160
WIRE 2048 -160 2048 -224
WIRE 2048 -160 2016 -160
WIRE 2176 -160 2176 -272
WIRE 2176 -160 2048 -160
WIRE 1152 -128 1152 -272
WIRE 1152 -128 1072 -128
WIRE 1264 -128 1152 -128
WIRE 1424 -128 1424 -288
WIRE 1424 -128 1344 -128
WIRE 1920 -128 1920 -160
WIRE 2048 -96 2048 -160
WIRE 2128 -96 2048 -96
WIRE 2304 -96 2304 -224
WIRE 2352 -96 2304 -96
WIRE 416 -80 416 -208
WIRE 800 -80 800 -96
WIRE 800 -80 416 -80
WIRE 1152 -80 1152 -128
WIRE 1920 -80 1920 -128
WIRE 800 -64 800 -80
WIRE 1072 -48 1072 -128
WIRE 1696 -32 1664 -32
WIRE 1824 -32 1776 -32
WIRE 1856 -32 1824 -32
WIRE 928 -16 864 -16
WIRE 2304 -16 2304 -96
WIRE 1152 16 1152 -16
WIRE 1072 48 1072 -48
WIRE 800 64 800 32
WIRE 1920 64 1920 16
WIRE 32 96 -48 96
WIRE 80 96 32 96
WIRE 176 96 144 96
WIRE 400 96 256 96
WIRE 512 96 400 96
WIRE 640 96 640 64
WIRE 640 96 592 96
WIRE 928 96 928 -16
WIRE 928 96 640 96
WIRE 1008 96 928 96
WIRE 1024 96 1008 96
WIRE 1920 96 1920 64
WIRE 2304 96 2304 64
WIRE -48 160 -48 96
WIRE 32 192 32 96
WIRE 80 192 32 192
WIRE 176 192 144 192
WIRE 400 192 400 96
WIRE 400 192 256 192
WIRE 1072 192 1072 144
WIRE -48 256 -48 224
WIRE 224 336 224 304
WIRE 32 352 32 192
WIRE 192 352 32 352
WIRE 400 368 400 192
WIRE 400 368 256 368
WIRE 192 384 144 384
WIRE -48 416 -48 368
WIRE 224 432 224 400
WIRE -48 512 -48 496
WIRE 144 512 144 384
WIRE 144 512 -48 512
WIRE 224 512 144 512
WIRE 400 512 400 368
WIRE 400 512 304 512
WIRE 528 512 400 512
WIRE -48 528 -48 512
WIRE 528 544 528 512
WIRE -48 640 -48 608
WIRE 528 656 528 624
FLAG -528 -160 0
FLAG -64 -528 0
FLAG -528 -336 Vcc
FLAG 224 304 Vcc
FLAG 1232 -368 Vcc
FLAG 304 -608 Vcc
FLAG -48 368 Vcc
